PaceVector design system — export manifest
version: 0.7 (CHANGELOG.md, design/HANDOFF.md)
exported: 2026-09-07
excluded: 08-source-photos/ (remove.bg originals, sources for 00-assets/cutouts; not needed downstream)
note: 00-assets/exports/*.png are v0.6 renders (corner kickers, slide headers) and predate the v0.7 template changes; re-render before use.
files: 104 (including this manifest)
total bytes (excluding manifest): 11170227

    bytes  path
     8266  00-assets/cutouts/cutouts.json
   843081  00-assets/cutouts/fig-bent-over.png
    51411  00-assets/cutouts/fig-cap-bottle.png
   182547  00-assets/cutouts/fig-kick.png
   863887  00-assets/cutouts/fig-medal-bite.png
   692280  00-assets/cutouts/fig-portrait-visor.png
   290557  00-assets/cutouts/fig-quad-stretch.png
   173541  00-assets/cutouts/fig-runner-low.png
   208805  00-assets/cutouts/fig-runner-smiling.png
   171675  00-assets/cutouts/fig-seated-reach-side.png
   714369  00-assets/cutouts/fig-seated-reach.png
   348358  00-assets/cutouts/fig-shoe-shoulder.png
   633917  00-assets/cutouts/fig-sole-forward.png
   298298  00-assets/cutouts/fig-sole-stretch.png
   122255  00-assets/cutouts/fig-sprint-start.png
  1217832  00-assets/cutouts/fig-stretch-seated.png
   162250  00-assets/cutouts/fig-towel.png
   308177  00-assets/cutouts/fig-tying.png
   119105  00-assets/cutouts/fig-vintage-runner.png
        0  00-assets/exports/.gitkeep
    18187  00-assets/exports/01-cover-01-shout-navy-sprint-start-runs-into-the-word-signal-chip.png
    10415  00-assets/exports/02-cover-04-shout-white-sole-toward-camera-signal-block.png
    18108  00-assets/exports/03-cover-02-sentence-navy-spike-plate-right-bleed.png
    15214  00-assets/exports/04-cover-05-sentence-white-shoulder-turn-left-bleed.png
    10544  00-assets/exports/05-cover-03-number-navy-single-digit-left.png
    10105  00-assets/exports/06-cover-06-number-white-effort-dots.png
    11489  00-assets/exports/07-cover-01-shout-navy-planned-against-actual.png
    12004  00-assets/exports/08-cover-04-shout-white-signal-fill-block.png
    10238  00-assets/exports/09-cover-02-sentence-navy-hamstring-reach-facing-the-lines.png
    21117  00-assets/exports/10-cover-05-sentence-white-low-angle-right-bottom-bleed.png
    14273  00-assets/exports/11-cover-03-number-navy-two-shoes-held-together-signal-type.png
    15070  00-assets/exports/12-cover-06-number-white-bent-double-under-the-distance.png
    10095  00-assets/exports/13-cover-01-shout-navy-rule-cuts-between-words.png
     9421  00-assets/exports/14-cover-04-shout-white-three-zones-signal-block.png
     8806  00-assets/exports/15-cover-02-sentence-navy-split-ruler.png
    13600  00-assets/exports/16-cover-05-sentence-white-hairline-stack.png
    18399  00-assets/exports/17-cover-03-number-navy-quad-stretch-looking-at-the-numeral.png
    15690  00-assets/exports/18-cover-06-number-white-reach-to-the-shoe-bottom-bleed.png
    15506  00-assets/exports/19-cover-01-shout-navy-sole-mid-kick-right.png
    14015  00-assets/exports/20-cover-04-shout-white-tying-bottom-right-signal-block.png
    14236  00-assets/exports/21-cover-02-sentence-navy-scale-break-signal-chip.png
    10087  00-assets/exports/22-cover-05-sentence-white-effort-curve.png
    12375  00-assets/exports/23-cover-03-number-navy-marked-kilometre-signal-mark.png
    11254  00-assets/exports/24-cover-06-number-white-digit-and-unit.png
    20132  00-assets/exports/25-deck-PV-01-running-101-cover.png
    14685  00-assets/exports/26-deck-PV-02-mindset-cover.png
    11867  00-assets/exports/27-deck-PV-03-science-cover.png
    22628  00-assets/exports/28-deck-PV-04-gear-cover.png
    13556  00-assets/exports/29-deck-PV-05-mistakes-cover.png
     2445  01-tokens/tokens.css
     4478  01-tokens/tokens.json
     7832  02-foundations/grid.dc.html
     9465  02-foundations/palette.dc.html
    69150  02-foundations/support.js
     6014  02-foundations/type.dc.html
    20781  03-covers/cover-concept.dc.html
    18626  03-covers/cover-detail.dc.html
    19015  03-covers/cover-full-figure.dc.html
     4249  03-covers/cover-grammar.md
    19848  03-covers/cover-type-led.dc.html
     1464  03-covers/examples.md
   467806  03-covers/examples/cover-monument-deep.png
   247138  03-covers/examples/cover-monument-navy.png
   217459  03-covers/examples/cover-numeral-light.png
   172874  03-covers/examples/cover-numerals-white.png
   332641  03-covers/examples/cover-portrait-white.png
   416664  03-covers/examples/cover-show-up-deep.png
   224431  03-covers/examples/cover-statement-navy.png
   185567  03-covers/examples/cover-two-voices-light.png
    50102  03-covers/library.dc.html
    69150  03-covers/support.js
     9840  04-slides/chart.dc.html
    11927  04-slides/checklist.dc.html
    12082  04-slides/compare.dc.html
     9016  04-slides/cta.dc.html
     7589  04-slides/explainer.dc.html
     8653  04-slides/figure-panel.dc.html
    12154  04-slides/metrics-table.dc.html
     9186  04-slides/numeral-point.dc.html
     9287  04-slides/progress-scale.dc.html
     8241  04-slides/pull-statement.dc.html
     9081  04-slides/stat.dc.html
    69150  04-slides/support.js
     4930  05-chrome/footer.dc.html
    34505  05-chrome/logo-g-ink-on-white.png
     8204  05-chrome/logo-g-ink-on-white.svg
    15162  05-chrome/logo-variants.dc.html
     8137  05-chrome/logo.svg
    69150  05-chrome/support.js
    18570  06-decks/PV-01-running-101.dc.html
    19591  06-decks/PV-02-mindset.dc.html
    18033  06-decks/PV-03-science.dc.html
    19577  06-decks/PV-04-gear.dc.html
    18820  06-decks/PV-05-mistakes.dc.html
    69150  06-decks/support.js
     4268  07-profile/avatar.dc.html
    20676  07-profile/grid.dc.html
    69150  07-profile/support.js
    10740  CHANGELOG.md
     9818  design/HANDOFF.md
   123095  PaceVector Brand System.dc.html
     2369  README.md
    69150  support.js
